nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 43%|████▎     | 3250/7473 [00:00<00:00, 32495.77it/s]
 87%|████████▋ | 6536/7473 [00:00<00:00, 32704.80it/s]
100%|██████████| 7473/7473 [00:00<00:00, 32558.16it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 32320.42it/s]
2025/06/08 12:47:43 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749386863
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:53,  1.75s/it]
  2%|▏         | 2/100 [00:03<02:40,  1.64s/it]
  3%|▎         | 3/100 [00:04<02:23,  1.48s/it]
  4%|▍         | 4/100 [00:05<02:06,  1.32s/it]
  5%|▌         | 5/100 [00:06<01:57,  1.24s/it]
  6%|▌         | 6/100 [00:07<01:41,  1.08s/it]
  7%|▋         | 7/100 [00:08<01:44,  1.13s/it]
  8%|▊         | 8/100 [00:10<01:52,  1.22s/it]
  9%|▉         | 9/100 [00:11<02:07,  1.40s/it]2025/06/08 12:47:58 ERROR dspy.teleprompt.bootstrap: Failed to run or to evaluate example Example({'question': "Isabella has $45 more than Sam but only $15 more than Giselle. If Giselle has $120, calculate the total amount of money each shopper will receive if Isabella, Sam, and Giselle donate the money to three shoppers at their local town's supermarket who then decides to share it equally.", 'gold_reasoning': "If Isabella has $15 more than Giselle, she has $120+$15 = $135 Combined, Isabella and Giselle has $135+$120=$<<135+120=255>>255 Isabella has $45 more than Sam, meaning Sam has $135-$45=$90 Together, Sam, Isabella, and Giselle has $255+$90=$<<255+90=345>>345 if they donate the money to three shoppers at their local town's supermarket who share it equally, each shopper will receive $345/3=$<<345/3=115>>115", 'answer': '115'}) (input_keys={'question'}) with <function gsm8k_metric at 0x7ff4426472e0> due to Expected dict_keys(['reasoning', 'answer']) but got dict_keys(['reasoning']).

 10%|█         | 10/100 [00:14<02:34,  1.72s/it]
 11%|█         | 11/100 [00:15<02:04,  1.39s/it]
 12%|█▏        | 12/100 [00:16<02:04,  1.41s/it]
 13%|█▎        | 13/100 [00:18<02:30,  1.73s/it]
 14%|█▍        | 14/100 [00:19<01:54,  1.34s/it]
 15%|█▌        | 15/100 [00:20<01:48,  1.28s/it]
 16%|█▌        | 16/100 [00:21<01:33,  1.11s/it]
 17%|█▋        | 17/100 [00:22<01:44,  1.26s/it]
 18%|█▊        | 18/100 [00:23<01:25,  1.04s/it]2025/06/08 12:48:11 ERROR dspy.teleprompt.bootstrap: Failed to run or to evaluate example Example({'question': "Juan bought T-shirts for his employees. He bought shirts for men and women. Women's t-shirts are $5 cheaper than men's t-shirts of the same color. His company has 2 sectors, one in white t-shirts and the other in black t-shirts. He paid $20 for white men's t-shirts and $18 for black men's t-shirts. The 2 sectors have the same number of men and women, with a total of 40 employees. How much did he spend total on buying t-shirts?", 'gold_reasoning': "For each type of shirt, he needed to buy, 40 employees / 4 = <<40/4=10>>10 shirts. White men's T-shirts cost $20/shirt * 10 shirts = $<<20*10=200>>200. White women's T-shirts cost $5 less, or ($20/shirt - $5/shirt) * 10 shirts = $15/shirt * 10 shirts = $150. Black men's t-shirts cost, $18/shirt * 10 shirts = $<<18*10=180>>180. Black women's T-shirts cost $ 5 less, so ($18/shirt - $5/shirt) * 10 shirts = $13/shirt * 10 shirts = $<<(18-5)*10=130>>130. Now add up all these quantities to find the total: $200 + $150 + $180 + $130 = $<<200+150+180+130=660>>660.", 'answer': '660'}) (input_keys={'question'}) with <function gsm8k_metric at 0x7ff4426472e0> due to Expected dict_keys(['reasoning', 'answer']) but got dict_keys(['reasoning']).

 19%|█▉        | 19/100 [00:27<02:35,  1.92s/it]
 20%|██        | 20/100 [00:27<01:57,  1.47s/it]
 21%|██        | 21/100 [00:29<01:59,  1.51s/it]
 22%|██▏       | 22/100 [00:30<01:45,  1.35s/it]
 23%|██▎       | 23/100 [00:31<01:31,  1.18s/it]
 24%|██▍       | 24/100 [00:32<01:35,  1.26s/it]
 25%|██▌       | 25/100 [00:33<01:16,  1.01s/it]
 26%|██▌       | 26/100 [00:33<01:08,  1.08it/s]
 27%|██▋       | 27/100 [00:34<01:08,  1.07it/s]
 28%|██▊       | 28/100 [00:36<01:22,  1.15s/it]
 29%|██▉       | 29/100 [00:37<01:22,  1.17s/it]
 30%|███       | 30/100 [00:38<01:23,  1.20s/it]
 31%|███       | 31/100 [00:41<01:44,  1.51s/it]
 32%|███▏      | 32/100 [00:41<01:21,  1.20s/it]
 33%|███▎      | 33/100 [00:42<01:11,  1.06s/it]
 34%|███▍      | 34/100 [00:42<01:00,  1.10it/s]
 35%|███▌      | 35/100 [00:43<00:57,  1.12it/s]
 36%|███▌      | 36/100 [00:46<01:25,  1.33s/it]
 37%|███▋      | 37/100 [00:46<01:06,  1.06s/it]
 38%|███▊      | 38/100 [00:49<01:46,  1.72s/it]
 39%|███▉      | 39/100 [00:50<01:22,  1.35s/it]
 40%|████      | 40/100 [00:51<01:23,  1.40s/it]
 41%|████      | 41/100 [00:53<01:31,  1.56s/it]
 42%|████▏     | 42/100 [00:56<01:52,  1.94s/it]
 43%|████▎     | 43/100 [00:57<01:38,  1.72s/it]
